id,outline,director,genre,certificate,representation,year,pkg_name,rating,runtime,date,actor,stars,name
169,Face detection,Finance,No Interaction,No interaction with hardware input,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.geico.mobile.gif?raw=true,com.geico.mobile,5,50,1974-04-30T10:29:29+05:198,Al Pacino,Marlon Brando,GEICO Mobile - Car Insurance
170,Image classification,Education,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_obj_dy.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:199,Al Pacino,Marlon Brando,Google Arts & Culture
171,Image classification,Education,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_obj_dy.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:200,Al Pacino,Marlon Brando,Google Arts & Culture
172,Image classification,Education,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_obj_dy.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:201,Al Pacino,Marlon Brando,Google Arts & Culture
173,Image classification,Education,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_obj_no_in.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:202,Al Pacino,Marlon Brando,Google Arts & Culture
174,Face detection,Education,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_port_sta.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:203,Al Pacino,Marlon Brando,Google Arts & Culture
175,Face detection,Education,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_port_sta.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:204,Al Pacino,Marlon Brando,Google Arts & Culture
176,Face detection,Education,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_port_sta.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:205,Al Pacino,Marlon Brando,Google Arts & Culture
177,Face detection,Education,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_port_sta.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:206,Al Pacino,Marlon Brando,Google Arts & Culture
178,Style transfer,Education,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_style_no_in.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:207,Al Pacino,Marlon Brando,Google Arts & Culture
179,Style transfer,Education,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_style_sta.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:208,Al Pacino,Marlon Brando,Google Arts & Culture
180,Style transfer,Education,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_style_sta.gif?raw=true,com.google.android.apps.cultural,5,50,1974-04-30T10:29:29+05:209,Al Pacino,Marlon Brando,Google Arts & Culture
181,Image segmentation,Photography,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photos.scanner.gif?raw=true,com.google.android.apps.photos.scanner,5,50,1974-04-30T10:29:29+05:210,Al Pacino,Marlon Brando,PhotoScan by Google Photos
182,Image segmentation,Photography,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photos.scanner.gif?raw=true,com.google.android.apps.photos.scanner,5,50,1974-04-30T10:29:29+05:211,Al Pacino,Marlon Brando,PhotoScan by Google Photos
183,Object detection and tracking,Photography,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photos.scanner.gif?raw=true,com.google.android.apps.photos.scanner,5,50,1974-04-30T10:29:29+05:212,Al Pacino,Marlon Brando,PhotoScan by Google Photos
184,Object detection and tracking,Photography,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photos.scanner.gif?raw=true,com.google.android.apps.photos.scanner,5,50,1974-04-30T10:29:29+05:213,Al Pacino,Marlon Brando,PhotoScan by Google Photos
185,Image classification,Photography,No Interaction,No interaction with hardware input,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photosgo.gif?raw=true,com.google.android.apps.photosgo,5,50,1974-04-30T10:29:29+05:214,Al Pacino,Marlon Brando,Gallery Go
186,Speech recongnition,Tools,Dynamic,Auditory feedback (Dynamic),Aural,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:215,Al Pacino,Marlon Brando,Google Translate
187,Speech recongnition,Tools,Dynamic,Text suggestion,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:216,Al Pacino,Marlon Brando,Google Translate
188,Speech recongnition,Tools,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:217,Al Pacino,Marlon Brando,Google Translate
189,Speech recongnition,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:218,Al Pacino,Marlon Brando,Google Translate
190,Speech recongnition,Tools,Static,Auditory feedback (Static),Aural,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:219,Al Pacino,Marlon Brando,Google Translate
191,Text recognition,Tools,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:220,Al Pacino,Marlon Brando,Google Translate
192,Text recognition,Tools,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:221,Al Pacino,Marlon Brando,Google Translate
193,Text recognition,Tools,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:222,Al Pacino,Marlon Brando,Google Translate
194,Text recognition,Tools,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:223,Al Pacino,Marlon Brando,Google Translate
195,Text recognition,Tools,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:224,Al Pacino,Marlon Brando,Google Translate
196,Text recognition,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:225,Al Pacino,Marlon Brando,Google Translate
197,Text recognition,Tools,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:226,Al Pacino,Marlon Brando,Google Translate
198,Text recognition,Tools,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true,com.google.android.apps.translate,5,50,1974-04-30T10:29:29+05:227,Al Pacino,Marlon Brando,Google Translate
199,Image classification,Tools,Dynamic,Auditory feedback (Dynamic),Aural,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:228,Al Pacino,Marlon Brando,Google Quick Search
200,Image classification,Tools,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:229,Al Pacino,Marlon Brando,Google Quick Search
201,Image classification,Tools,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:230,Al Pacino,Marlon Brando,Google Quick Search
202,Image classification,Tools,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:231,Al Pacino,Marlon Brando,Google Quick Search
203,Image classification,Tools,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:232,Al Pacino,Marlon Brando,Google Quick Search
204,Image classification,Tools,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:233,Al Pacino,Marlon Brando,Google Quick Search
205,Image classification,Tools,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:234,Al Pacino,Marlon Brando,Google Quick Search
206,Image classification,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:235,Al Pacino,Marlon Brando,Google Quick Search
207,Image classification,Tools,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:236,Al Pacino,Marlon Brando,Google Quick Search
208,Speech recongnition,Tools,Dynamic,Text suggestion,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:237,Al Pacino,Marlon Brando,Google Quick Search
209,Speech recongnition,Tools,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:238,Al Pacino,Marlon Brando,Google Quick Search
210,Speech recongnition,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:239,Al Pacino,Marlon Brando,Google Quick Search
211,Speech recongnition,Tools,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true,com.google.android.googlequicksearchbox,5,50,1974-04-30T10:29:29+05:240,Al Pacino,Marlon Brando,Google Quick Search
212,Audio classification,Communication,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.audio.hearing.visualization.accessibility.scribe.gif?raw=true,com.google.audio.hearing.visualization.accessibility.scribe,5,50,1974-04-30T10:29:29+05:241,Al Pacino,Marlon Brando, Live Transcribe & Notification 
213,Audio classification,Communication,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.audio.hearing.visualization.accessibility.scribe.gif?raw=true,com.google.audio.hearing.visualization.accessibility.scribe,5,50,1974-04-30T10:29:29+05:242,Al Pacino,Marlon Brando, Live Transcribe & Notification 
214,Audio classification,Communication,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.audio.hearing.visualization.accessibility.scribe.gif?raw=true,com.google.audio.hearing.visualization.accessibility.scribe,5,50,1974-04-30T10:29:29+05:243,Al Pacino,Marlon Brando, Live Transcribe & Notification 
215,Audio classification,Communication,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.audio.hearing.visualization.accessibility.scribe.gif?raw=true,com.google.audio.hearing.visualization.accessibility.scribe,5,50,1974-04-30T10:29:29+05:244,Al Pacino,Marlon Brando, Live Transcribe & Notification 
216,Audio classification,Communication,Dynamic,Auditory feedback (Dynamic),Aural,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.audio.hearing.visualization.accessibility.scribe.gif?raw=true,com.google.audio.hearing.visualization.accessibility.scribe,5,50,1974-04-30T10:29:29+05:245,Al Pacino,Marlon Brando, Live Transcribe & Notification 
217,Text prediction,Productivity,Dynamic,Text suggestion,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.grammarly.android.keyboard.gif?raw=true,com.grammarly.android.keyboard,5,50,1974-04-30T10:29:29+05:246,Al Pacino,Marlon Brando,Grammarly - Grammar Keyboard
218,Image classification,Libraries and Demo,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.homesecurity.firstone.gif?raw=true,com.homesecurity.firstone,5,50,1974-04-30T10:29:29+05:247,Al Pacino,Marlon Brando,Image Recognition Tensorflow Object Detection A.I. 
219,Image classification,Libraries and Demo,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.homesecurity.firstone.gif?raw=true,com.homesecurity.firstone,5,50,1974-04-30T10:29:29+05:248,Al Pacino,Marlon Brando,Image Recognition Tensorflow Object Detection A.I. 
220,Barcode scanning,Entertainment,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.huya.nimo.gif?raw=true,com.huya.nimo,5,50,1974-04-30T10:29:29+05:249,Al Pacino,Marlon Brando,Nimo TV - Live Game Streaming
221,Barcode scanning,Entertainment,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.huya.nimo.gif?raw=true,com.huya.nimo,5,50,1974-04-30T10:29:29+05:250,Al Pacino,Marlon Brando,Nimo TV - Live Game Streaming
222,Barcode scanning,Entertainment,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.huya.nimo.gif?raw=true,com.huya.nimo,5,50,1974-04-30T10:29:29+05:251,Al Pacino,Marlon Brando,Nimo TV - Live Game Streaming
223,Barcode scanning,Entertainment,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.huya.nimo.gif?raw=true,com.huya.nimo,5,50,1974-04-30T10:29:29+05:252,Al Pacino,Marlon Brando,Nimo TV - Live Game Streaming
224,Face detection,Photography,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.iart.camera.photo.gif?raw=true,com.iart.camera.photo,5,50,1974-04-30T10:29:29+05:253,Al Pacino,Marlon Brando,"iArt Camera  -  Magic Effect, Face Aging Booth"
225,Face detection,Photography,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.iart.camera.photo.gif?raw=true,com.iart.camera.photo,5,50,1974-04-30T10:29:29+05:254,Al Pacino,Marlon Brando,"iArt Camera  -  Magic Effect, Face Aging Booth"
226,Image classification,Productivity,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.icomedias.hybridforms.gif?raw=true,com.icomedias.hybridforms,5,50,1974-04-30T10:29:29+05:255,Al Pacino,Marlon Brando,HybridForms
227,Image classification,Productivity,No Interaction,No interaction with hardware input,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.icomedias.hybridforms.gif?raw=true,com.icomedias.hybridforms,5,50,1974-04-30T10:29:29+05:256,Al Pacino,Marlon Brando,HybridForms
228,Text recognition,Productivity,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.icomedias.hybridforms.gif?raw=true,com.icomedias.hybridforms,5,50,1974-04-30T10:29:29+05:257,Al Pacino,Marlon Brando,HybridForms
229,Text recognition,Productivity,No Interaction,No interaction with hardware input,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.icomedias.hybridforms.gif?raw=true,com.icomedias.hybridforms,5,50,1974-04-30T10:29:29+05:258,Al Pacino,Marlon Brando,HybridForms
230,Face detection,Entertainment,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.kwai.video_sty_dy.gif?raw=true,com.kwai.video,5,50,1974-04-30T10:29:29+05:259,Al Pacino,Marlon Brando,Kwai - Watch cool&funny videos
231,Face detection,Entertainment,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.kwai.video_sty_dy.gif?raw=true,com.kwai.video,5,50,1974-04-30T10:29:29+05:260,Al Pacino,Marlon Brando,Kwai - Watch cool&funny videos
232,Selfie segmentation,Entertainment,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.kwai.video_sty_dy.gif?raw=true,com.kwai.video,5,50,1974-04-30T10:29:29+05:261,Al Pacino,Marlon Brando,Kwai - Watch cool&funny videos
233,Selfie segmentation,Entertainment,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.kwai.video_sty_dy.gif?raw=true,com.kwai.video,5,50,1974-04-30T10:29:29+05:262,Al Pacino,Marlon Brando,Kwai - Watch cool&funny videos
234,Face detection,Photography,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.magicvcam.super.selfiecam.camera.gif?raw=true,com.magicvcam.super.selfiecam.camera,5,50,1974-04-30T10:29:29+05:263,Al Pacino,Marlon Brando,Super Selfie Camera
235,Face detection,Photography,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true,com.meitu.beautyplusme,5,50,1974-04-30T10:29:29+05:264,Al Pacino,Marlon Brando,BeautyPlus Me - Easy Photo Editor & Selfie Camera
236,Face detection,Photography,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true,com.meitu.beautyplusme,5,50,1974-04-30T10:29:29+05:265,Al Pacino,Marlon Brando,BeautyPlus Me - Easy Photo Editor & Selfie Camera
237,Face detection,Photography,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true,com.meitu.beautyplusme,5,50,1974-04-30T10:29:29+05:266,Al Pacino,Marlon Brando,BeautyPlus Me - Easy Photo Editor & Selfie Camera
238,Face detection,Photography,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true,com.meitu.beautyplusme,5,50,1974-04-30T10:29:29+05:267,Al Pacino,Marlon Brando,BeautyPlus Me - Easy Photo Editor & Selfie Camera
239,Face detection,Photography,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true,com.meitu.beautyplusme,5,50,1974-04-30T10:29:29+05:268,Al Pacino,Marlon Brando,BeautyPlus Me - Easy Photo Editor & Selfie Camera
240,Face detection,Photography,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true,com.meitu.beautyplusme,5,50,1974-04-30T10:29:29+05:269,Al Pacino,Marlon Brando,BeautyPlus Me - Easy Photo Editor & Selfie Camera
241,Face detection,Lifestyle,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.modiface.loreal.stylemyhair.gif?raw=true,com.modiface.loreal.stylemyhair,5,50,1974-04-30T10:29:29+05:270,Al Pacino,Marlon Brando,Style My Hair: Discover Your Next Look
242,Face detection,Lifestyle,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.modiface.loreal.stylemyhair.gif?raw=true,com.modiface.loreal.stylemyhair,5,50,1974-04-30T10:29:29+05:271,Al Pacino,Marlon Brando,Style My Hair: Discover Your Next Look
243,Face detection,Lifestyle,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.modiface.loreal.stylemyhair.gif?raw=true,com.modiface.loreal.stylemyhair,5,50,1974-04-30T10:29:29+05:272,Al Pacino,Marlon Brando,Style My Hair: Discover Your Next Look
244,Face detection,Lifestyle,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.modiface.loreal.stylemyhair.gif?raw=true,com.modiface.loreal.stylemyhair,5,50,1974-04-30T10:29:29+05:273,Al Pacino,Marlon Brando,Style My Hair: Discover Your Next Look
245,Image classification,Shopping,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby_OD.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:274,Al Pacino,Marlon Brando,Redbaby
246,Image classification,Shopping,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby_OD.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:275,Al Pacino,Marlon Brando,Redbaby
247,Image classification,Shopping,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby_OD.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:276,Al Pacino,Marlon Brando,Redbaby
248,Image classification,Shopping,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby_OD.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:277,Al Pacino,Marlon Brando,Redbaby
