id,outline,director,genre,certificate,representation,year,pkg_name,rating,runtime,date,actor,stars,name
249,Barcode scanning,Shopping,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:278,Al Pacino,Marlon Brando,Redbaby
250,Barcode scanning,Shopping,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:279,Al Pacino,Marlon Brando,Redbaby
251,Barcode scanning,Shopping,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:280,Al Pacino,Marlon Brando,Redbaby
252,Barcode scanning,Shopping,Static,Flashlight,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:281,Al Pacino,Marlon Brando,Redbaby
253,Barcode scanning,Shopping,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:282,Al Pacino,Marlon Brando,Redbaby
254,Image classification,Shopping,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby_OD.gif?raw=true,com.redbaby,5,50,1974-04-30T10:29:29+05:283,Al Pacino,Marlon Brando,Redbaby
255,Image classification,Entertainment,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.seefoodtechnologies.nothotdog.gif?raw=true,com.seefoodtechnologies.nothotdog,5,50,1974-04-30T10:29:29+05:284,Al Pacino,Marlon Brando,Not Hotdog
256,Image classification,Entertainment,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.seefoodtechnologies.nothotdog.gif?raw=true,com.seefoodtechnologies.nothotdog,5,50,1974-04-30T10:29:29+05:285,Al Pacino,Marlon Brando,Not Hotdog
257,Face detection,Medical,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:344,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
258,Face detection,Medical,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:344,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
259,Face detection,Medical,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:344,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
260,Face detection,Medical,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:344,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
261,Face detection,Medical,Static,Auditory feedback,Audio,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:344,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
262,Face detection,Medical,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:345,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
263,Face detection,Medical,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:346,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
264,Image classification,Medical,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:347,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
265,Image classification,Medical,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:348,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
266,Image classification,Medical,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:349,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
267,Image classification,Medical,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:350,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
268,Image classification,Medical,Static,Auditory feedback,Audio,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:351,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
269,Image classification,Medical,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:352,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
270,Image classification,Medical,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true,com.sixoversix.copyglass,5,50,1974-04-30T10:29:29+05:353,Al Pacino,Marlon Brando,GlassesOn | Pupils & Lenses
271,Barcode scanning,Finance,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile_QR.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:286,Al Pacino,Marlon Brando,Bank of Urumqi 
272,Barcode scanning,Finance,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile_QR.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:287,Al Pacino,Marlon Brando,Bank of Urumqi 
273,Entity extraction,Finance,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:288,Al Pacino,Marlon Brando,Bank of Urumqi 
274,Entity extraction,Finance,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:289,Al Pacino,Marlon Brando,Bank of Urumqi 
275,Entity extraction,Finance,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:290,Al Pacino,Marlon Brando,Bank of Urumqi 
276,Entity extraction,Finance,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:291,Al Pacino,Marlon Brando,Bank of Urumqi 
277,Entity extraction,Finance,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:292,Al Pacino,Marlon Brando,Bank of Urumqi 
278,Face detection,Finance,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:293,Al Pacino,Marlon Brando,Bank of Urumqi 
279,Face detection,Finance,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:294,Al Pacino,Marlon Brando,Bank of Urumqi 
280,Face detection,Finance,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:295,Al Pacino,Marlon Brando,Bank of Urumqi 
281,Face detection,Finance,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:296,Al Pacino,Marlon Brando,Bank of Urumqi 
282,Face detection,Finance,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true,com.uccb.mobile,5,50,1974-04-30T10:29:29+05:297,Al Pacino,Marlon Brando,Bank of Urumqi 
283,Audio classification,Lifestyle,No Interaction,No interaction with hardware input,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.urbandroid.sleep.gif?raw=true,com.urbandroid.sleep,5,50,1974-04-30T10:29:29+05:298,Al Pacino,Marlon Brando,Sleep as Android: Sleep cycle alarm
284,Audio classification,Lifestyle,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.urbandroid.sleep.gif?raw=true,com.urbandroid.sleep,5,50,1974-04-30T10:29:29+05:299,Al Pacino,Marlon Brando,Sleep as Android: Sleep cycle alarm
285,Audio classification,Lifestyle,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.urbandroid.sleep.gif?raw=true,com.urbandroid.sleep,5,50,1974-04-30T10:29:29+05:300,Al Pacino,Marlon Brando,Sleep as Android: Sleep cycle alarm
286,Audio classification,Lifestyle,Dynamic,Auditory feedback (Dynamic),Aural,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.urbandroid.sleep.gif?raw=true,com.urbandroid.sleep,5,50,1974-04-30T10:29:29+05:301,Al Pacino,Marlon Brando,Sleep as Android: Sleep cycle alarm
287,Face detection,Business,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:302,Al Pacino,Marlon Brando,Freja eID - My ID in an app
288,Face detection,Business,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:303,Al Pacino,Marlon Brando,Freja eID - My ID in an app
289,Face detection,Business,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:304,Al Pacino,Marlon Brando,Freja eID - My ID in an app
290,Face detection,Business,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:305,Al Pacino,Marlon Brando,Freja eID - My ID in an app
291,Face detection,Business,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:306,Al Pacino,Marlon Brando,Freja eID - My ID in an app
292,Face detection,Business,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:307,Al Pacino,Marlon Brando,Freja eID - My ID in an app
293,Face detection,Business,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:308,Al Pacino,Marlon Brando,Freja eID - My ID in an app
294,Face detection,Productivity,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:309,Al Pacino,Marlon Brando,Freja eID - My ID in an app
295,Face detection,Productivity,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:310,Al Pacino,Marlon Brando,Freja eID - My ID in an app
296,Face detection,Productivity,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:311,Al Pacino,Marlon Brando,Freja eID - My ID in an app
297,Face detection,Productivity,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:312,Al Pacino,Marlon Brando,Freja eID - My ID in an app
298,Face detection,Productivity,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:313,Al Pacino,Marlon Brando,Freja eID - My ID in an app
299,Face detection,Productivity,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:314,Al Pacino,Marlon Brando,Freja eID - My ID in an app
300,Face detection,Productivity,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true,com.verisec.mobile.frejaeid,5,50,1974-04-30T10:29:29+05:315,Al Pacino,Marlon Brando,Freja eID - My ID in an app
301,Selfie segmentation,Photography,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.vyroai.AiBlurEditor.gif?raw=true,com.vyroai.AiBlurEditor,5,50,1974-04-30T10:29:29+05:316,Al Pacino,Marlon Brando,Blur Photo Editor -Blur image background like DSLR
302,Selfie segmentation,Photography,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.vyroai.AiBlurEditor_no_in.gif?raw=true,com.vyroai.AiBlurEditor,5,50,1974-04-30T10:29:29+05:317,Al Pacino,Marlon Brando,Blur Photo Editor -Blur image background like DSLR
303,Entity extraction,Finance,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true,com.yitong.hrb.people.android,5,50,1974-04-30T10:29:29+05:318,Al Pacino,Marlon Brando,Bank of hrb
304,Entity extraction,Finance,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true,com.yitong.hrb.people.android,5,50,1974-04-30T10:29:29+05:319,Al Pacino,Marlon Brando,Bank of hrb
305,Entity extraction,Finance,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true,com.yitong.hrb.people.android,5,50,1974-04-30T10:29:29+05:320,Al Pacino,Marlon Brando,Bank of hrb
306,Text recognition,Finance,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true,com.yitong.hrb.people.android,5,50,1974-04-30T10:29:29+05:321,Al Pacino,Marlon Brando,Bank of hrb
307,Text recognition,Finance,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true,com.yitong.hrb.people.android,5,50,1974-04-30T10:29:29+05:322,Al Pacino,Marlon Brando,Bank of hrb
308,Text recognition,Finance,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true,com.yitong.hrb.people.android,5,50,1974-04-30T10:29:29+05:323,Al Pacino,Marlon Brando,Bank of hrb
309,Selfie segmentation,Photography,No Interaction,Importing files,None,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cutcut.cut.out.paste.background.remove.photo.cutout.gif?raw=true,cutcut.cut.out.paste.background.remove.photo.cutout,5,50,1974-04-30T10:29:29+05:324,Al Pacino,Marlon Brando,Insta Cut Out  -  background changer & cutout photo
310,Selfie segmentation,Photography,Dynamic,Photo editor,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cutcut.cut.out.paste.background.remove.photo.cutout.gif?raw=true,cutcut.cut.out.paste.background.remove.photo.cutout,5,50,1974-04-30T10:29:29+05:325,Al Pacino,Marlon Brando,Insta Cut Out  -  background changer & cutout photo
311,Selfie segmentation,Photography,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cutcut.cut.out.paste.background.remove.photo.cutout.gif?raw=true,cutcut.cut.out.paste.background.remove.photo.cutout,5,50,1974-04-30T10:29:29+05:326,Al Pacino,Marlon Brando,Insta Cut Out  -  background changer & cutout photo
312,Selfie segmentation,Photography,Static,Illustration of correct input,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cutcut.cut.out.paste.background.remove.photo.cutout.gif?raw=true,cutcut.cut.out.paste.background.remove.photo.cutout,5,50,1974-04-30T10:29:29+05:327,Al Pacino,Marlon Brando,Insta Cut Out  -  background changer & cutout photo
313,Face detection,Entertainment,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/facetechstudio.future.me.gif?raw=true,facetechstudio.future.me,5,50,1974-04-30T10:29:29+05:328,Al Pacino,Marlon Brando,"Future Me: Face Aging App, Ethnicity Analyzer"
314,Face detection,Entertainment,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/facetechstudio.future.me.gif?raw=true,facetechstudio.future.me,5,50,1974-04-30T10:29:29+05:329,Al Pacino,Marlon Brando,"Future Me: Face Aging App, Ethnicity Analyzer"
315,Object detection and tracking,Libraries and Demo,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/tflite.gif?raw=true,https://github.com/tensorflow/examples/tree/master/lite/examples/object_detection/android,5,50,1974-04-30T10:29:29+05:330,Al Pacino,Marlon Brando,TF object_detection
316,Object detection and tracking,Libraries and Demo,Dynamic,Camera adjustment,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/tflite.gif?raw=true,https://github.com/tensorflow/examples/tree/master/lite/examples/object_detection/android,5,50,1974-04-30T10:29:29+05:331,Al Pacino,Marlon Brando,TF object_detection
317,Image classification,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:332,Al Pacino,Marlon Brando,Anyline Scanner
318,Image classification,Tools,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:333,Al Pacino,Marlon Brando,Anyline Scanner
319,Image classification,Tools,Static,Flashlight,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:334,Al Pacino,Marlon Brando,Anyline Scanner
320,Image classification,Tools,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:335,Al Pacino,Marlon Brando,Anyline Scanner
321,Image classification,Tools,Dynamic,Auto focusing object,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:336,Al Pacino,Marlon Brando,Anyline Scanner
322,Image classification,Tools,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:337,Al Pacino,Marlon Brando,Anyline Scanner
323,Barcode scanning,Tools,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/anyline_qr_code.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:338,Al Pacino,Marlon Brando,Anyline Scanner
324,Barcode scanning,Tools,Static,Flashlight,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/anyline_qr_code.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:339,Al Pacino,Marlon Brando,Anyline Scanner
325,Barcode scanning,Tools,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/anyline_qr_code.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:340,Al Pacino,Marlon Brando,Anyline Scanner
326,Entity extraction,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_plate_sta_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:341,Al Pacino,Marlon Brando,Anyline Scanner
327,Entity extraction,Tools,Static,Camera frame,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_plate_sta_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:342,Al Pacino,Marlon Brando,Anyline Scanner
328,Entity extraction,Tools,Static,Flashlight,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_plate_sta_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:343,Al Pacino,Marlon Brando,Anyline Scanner
329,Entity extraction,Tools,Static,Vibration,Haptic,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_plate_sta_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:344,Al Pacino,Marlon Brando,Anyline Scanner
330,Entity extraction,Tools,Dynamic,Object marker,Visual,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_plate_sta_dy.gif?raw=true,io.anyline.examples.store,5,50,1974-04-30T10:29:29+05:345,Al Pacino,Marlon Brando,Anyline Scanner
331,Image classification,Tools,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/machinelearning.tensorflow.classifier.gif?raw=true,machinelearning.tensorflow.classifier,5,50,1974-04-30T10:29:29+05:346,Al Pacino,Marlon Brando,Objects Classify Machine Learning TensorFlow
332,Image classification,Tools,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/machinelearning.tensorflow.classifier.gif?raw=true,machinelearning.tensorflow.classifier,5,50,1974-04-30T10:29:29+05:347,Al Pacino,Marlon Brando,Objects Classify Machine Learning TensorFlow
333,Speech recongnition,Libraries and Demo,Static,Pop-up messages,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/machinelearning.tensorflow.speech.gif?raw=true,machinelearning.tensorflow.speech,5,50,1974-04-30T10:29:29+05:348,Al Pacino,Marlon Brando,Speech Recognition TensorFlow Machine Learning
334,Speech recongnition,Libraries and Demo,Static,Instruction,Text,https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/machinelearning.tensorflow.speech.gif?raw=true,machinelearning.tensorflow.speech,5,50,1974-04-30T10:29:29+05:349,Al Pacino,Marlon Brando,Speech Recognition TensorFlow Machine Learning
