"","year","id","pkg_name","rating","runtime","date","director","actor","stars","name","outline","genre","certificate","representation"
"1","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/ai.fritz.heartbeat.FD.gif?raw=true","68","ai.fritz.heartbeat","5","50","1974-04-30T10:29:29+05:97","Libraries and Demo","Al Pacino","Marlon Brando","Fritz AI Studio","[""Face detection""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Instruction"","" Illustration of correct input"","" Vibration"","" Camera adjustment"","" Photo editor""]","[""Text"","" Visual"","" Haptic""]"
"2","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/ai.fritz.heartbeat.IL.gif?raw=true","88","ai.fritz.heartbeat","5","50","1974-04-30T10:29:29+05:117","Libraries and Demo","Al Pacino","Marlon Brando","Fritz AI Studio","[""Image classification""]","[""Dynamic"","" Static""]","[""Auto focusing object"","" Pop-up messages"","" Instruction"","" Illustration of correct input"","" Vibration"","" Camera adjustment"","" Text suggestion""]","[""Visual"","" Text"","" Haptic""]"
"3","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/ai.fritz.heartbeat.OD.gif?raw=true","74","ai.fritz.heartbeat","5","50","1974-04-30T10:29:29+05:103","Libraries and Demo","Al Pacino","Marlon Brando","Fritz AI Studio","[""Object detection and tracking""]","[""Dynamic"","" Static""]","[""Auto focusing object"","" Pop-up messages"","" Instruction"","" Illustration of correct input"","" Vibration"","" Camera adjustment"","" Text suggestion""]","[""Visual"","" Text"","" Haptic""]"
"4","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/ai.fritz.heartbeat.PD.gif?raw=true","81","ai.fritz.heartbeat","5","50","1974-04-30T10:29:29+05:110","Libraries and Demo","Al Pacino","Marlon Brando","Fritz AI Studio","[""Pose detection""]","[""Dynamic"","" Static""]","[""Auto focusing object"","" Pop-up messages"","" Instruction"","" Illustration of correct input"","" Vibration"","" Camera adjustment""]","[""Visual"","" Text"","" Haptic""]"
"5","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/ai.fritz.heartbeat_sty_no_in.gif?raw=true","87","ai.fritz.heartbeat","5","50","1974-04-30T10:29:29+05:116","Libraries and Demo","Al Pacino","Marlon Brando","Fritz AI Studio","[""Style transfer""]","[""No Interaction""]","[""No interaction with hardware input""]","[""None""]"
"6","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/anyline_qr_code.gif?raw=true","323","io.anyline.examples.store","5","50","1974-04-30T10:29:29+05:338","Tools","Al Pacino","Marlon Brando","Anyline Scanner","[""Barcode scanning""]","[""Static""]","[""Camera frame"","" Flashlight"","" Vibration""]","[""Visual"","" Haptic""]"
"7","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/ch.zhaw.facerecognition.gif?raw=true","95","ch.zhaw.facerecognition","5","50","1974-04-30T10:29:29+05:124","Libraries and Demo","Al Pacino","Marlon Brando","Face Recognition","[""Face detection""]","[""Dynamic""]","[""Auto focusing object""]","[""Visual""]"
"8","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cn.com.hrcrb.mobilebank.per.gif?raw=true","96","cn.com.hrcrb.mobilebank.per","5","50","1974-04-30T10:29:29+05:125","Finance","Al Pacino","Marlon Brando","CHINA RESOURCES BANK ","[""Entity extraction"","" Text recognition""]","[""Static"","" Dynamic""]","[""Instruction"","" Camera frame"","" Object marker"","" Vibration""]","[""Text"","" Visual"","" Haptic""]"
"9","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cn.jingling.motu.photowonder.gif?raw=true","104","cn.jingling.motu.photowonder","5","50","1974-04-30T10:29:29+05:133","Photography","Al Pacino","Marlon Brando","PhotoWonder: Pro Beauty Photo Editor&Collage Maker","[""Face detection""]","[""Dynamic""]","[""Photo editor""]","[""Visual""]"
"10","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.aresmob.transmaster.gif?raw=true","17","com.aresmob.transmaster","5","50","1974-04-30T10:29:29+05:46","Tools","Al Pacino","Marlon Brando","Translator Foto?translate, scan & print photo, pdf 6","[""Text recognition""]","[""Dynamic"","" Static""]","[""Camera adjustment"","" Photo editor"","" Camera frame"","" Pop-up messages""]","[""Visual"","" Text""]"
"11","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.aresmob.transmaster_OD.gif?raw=true","26","com.aresmob.transmaster","5","50","1974-04-30T10:29:29+05:55","Tools","Al Pacino","Marlon Brando","Translator Foto?translate, scan & print photo, pdf 15","[""Image classification""]","[""Static"","" Dynamic""]","[""Camera frame"","" Pop-up messages"","" Photo editor""]","[""Visual"","" Text""]"
"12","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.aresmob.transmaster_PDF.gif?raw=true","21","com.aresmob.transmaster","5","50","1974-04-30T10:29:29+05:50","Tools","Al Pacino","Marlon Brando","Translator Foto?translate, scan & print photo, pdf 10","[""Text recognition""]","[""No Interaction"","" Static""]","[""Importing files"","" Instruction""]","[""None"","" Text""]"
"13","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.aresmob.transmaster_TR.gif?raw=true","23","com.aresmob.transmaster","5","50","1974-04-30T10:29:29+05:52","Tools","Al Pacino","Marlon Brando","Translator Foto?translate, scan & print photo, pdf 12","[""Text recognition""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Camera frame"","" Camera adjustment""]","[""Text"","" Visual""]"
"14","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.badoo.mobile.gif?raw=true","105","com.badoo.mobile","5","50","1974-04-30T10:29:29+05:134","Dating","Al Pacino","Marlon Brando","Badoo - Dating. Chat. Meet.","[""Face detection""]","[""No Interaction""]","[""Importing files"","" No interaction with hardware input""]","[""None""]"
"15","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.baidu.BaiduMap_qr.gif?raw=true","107","com.baidu.BaiduMap","5","50","1974-04-30T10:29:29+05:136","Tools","Al Pacino","Marlon Brando","Baidu Map","[""Barcode scanning""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Flashlight"","" Vibration""]","[""Text"","" Visual"","" Haptic""]"
"16","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.baidu.BaiduMap_tran_dy.gif?raw=true","112","com.baidu.BaiduMap","5","50","1974-04-30T10:29:29+05:141","Tools","Al Pacino","Marlon Brando","Baidu Map","[""Text recognition""]","[""Dynamic"","" Static""]","[""Photo editor"","" Instruction"","" Pop-up messages""]","[""Visual"","" Text""]"
"17","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.cam001.selfie.gif?raw=true","115","com.cam001.selfie","5","50","1974-04-30T10:29:29+05:144","Photography","Al Pacino","Marlon Brando","Sweet Selfie: Camera & Editor","[""Face detection""]","[""Dynamic""]","[""Auto focusing object"","" Photo editor""]","[""Visual""]"
"18","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.chinasoft.mall_no_inter.gif?raw=true","122","com.chinasoft.mall","5","50","1974-04-30T10:29:29+05:151","Shopping","Al Pacino","Marlon Brando","chinasoft mall ","[""Barcode scanning""]","[""No Interaction""]","[""Importing files""]","[""None""]"
"19","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.chinasoft.mall_QRCODE.gif?raw=true","117","com.chinasoft.mall","5","50","1974-04-30T10:29:29+05:146","Shopping","Al Pacino","Marlon Brando","chinasoft mall ","[""Barcode scanning""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Vibration"","" Auditory feedback (Static)""]","[""Text"","" Visual"","" Haptic"","" Aural""]"
"20","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.chinasoft.mall_SR.gif?raw=true","123","com.chinasoft.mall","5","50","1974-04-30T10:29:29+05:152","Shopping","Al Pacino","Marlon Brando","chinasoft mall ","[""Speech recongnition""]","[""Static""]","[""Pop-up messages"","" Vibration""]","[""Text"","" Haptic""]"
"21","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.cut.cutout.photo.background.editor.gif?raw=true","125","com.cut.cutout.photo.background.editor","5","50","1974-04-30T10:29:29+05:154","Photography","Al Pacino","Marlon Brando","Cutout Photos - Background Eraser with Cut & Paste","[""Selfie segmentation""]","[""Static"","" Dynamic"","" No Interaction""]","[""Instruction"","" Photo editor"","" Importing files""]","[""Text"","" Visual"","" None""]"
"22","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.cyberlink.youcammakeup.gif?raw=true","128","com.cyberlink.youcammakeup","5","50","1974-04-30T10:29:29+05:157","Photography","Al Pacino","Marlon Brando","YouCam Makeup - Selfie Editor","[""Face detection"","" Selfie segmentation"","" Style transfer""]","[""Dynamic""]","[""Auto focusing object"","" Camera adjustment"","" Photo editor""]","[""Visual""]"
"23","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.dailyselfie.newlook.studio.gif?raw=true","137","com.dailyselfie.newlook.studio","5","50","1974-04-30T10:29:29+05:166","Photography","Al Pacino","Marlon Brando","Sweet Camera - Selfie Beauty Camera, Filters","[""Face detection"","" Selfie segmentation""]","[""No Interaction""]","[""Importing files"","" No interaction with hardware input""]","[""None""]"
"24","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.dengtacj.stock.gif?raw=true","141","com.dengtacj.stock","5","50","1974-04-30T10:29:29+05:170","Finance","Al Pacino","Marlon Brando","dengtacj stock","[""Speech recongnition""]","[""No Interaction"","" Static""]","[""No interaction with hardware input"","" Vibration""]","[""None"","" Haptic""]"
"25","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.draw.clash.drawit.gif?raw=true","143","com.draw.clash.drawit","5","50","1974-04-30T10:29:29+05:172","Entertainment","Al Pacino","Marlon Brando","Draw Clash - AI Guess Drawing Game","[""Image classification""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Illustration of correct input""]","[""Text"","" Visual""]"
"26","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.easilydo.mail.gif?raw=true","146","com.easilydo.mail","5","50","1974-04-30T10:29:29+05:175","Productivity","Al Pacino","Marlon Brando","Email - Lightning Fast & Secure Mail","[""Text prediction""]","[""Static""]","[""Pop-up messages""]","[""Text""]"
"27","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.eraserphoto.cutout.backgroundeditor_face.gif?raw=true","147","com.eraserphoto.cutout.backgroundeditor","5","50","1974-04-30T10:29:29+05:176","Photography","Al Pacino","Marlon Brando","Cut And Paste Photo Editor With Background Eraser","[""Face detection"","" Selfie segmentation""]","[""Static"","" No Interaction""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Illustration of correct input"","" Vibration"","" Importing files""]","[""Text"","" Visual"","" Haptic"","" None""]"
"28","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.fabbyhair.android.gif?raw=true","159","com.fabbyhair.android","5","50","1974-04-30T10:29:29+05:188","Photography","Al Pacino","Marlon Brando","Fabby Look  -  hair color changer & style effects","[""Face detection""]","[""Dynamic""]","[""Auto focusing object"","" Photo editor""]","[""Visual""]"
"29","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.familyfit.google.baduanjin.gif?raw=true","29","com.familyfit.google.baduanjin","5","50","1974-04-30T10:29:29+05:58","Health and Fitness","Al Pacino","Marlon Brando","Ba Duan Jin - a martial arts guide","[""Pose detection""]","[""Dynamic"","" Static""]","[""Auditory feedback (Dynamic)"","" Auto focusing object"","" Pop-up messages"","" Instruction"","" Camera frame"","" Illustration of correct input"","" Vibration"","" Auditory feedback (Static)"","" Camera adjustment""]","[""Aural"","" Visual"","" Text"","" Haptic""]"
"30","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.fingershopping_no_inter.gif?raw=true","164","com.fingershopping","5","50","1974-04-30T10:29:29+05:193","Shopping","Al Pacino","Marlon Brando","Finger shopping","[""Barcode scanning""]","[""No Interaction""]","[""Importing files""]","[""None""]"
"31","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.fingershopping_static.gif?raw=true","161","com.fingershopping","5","50","1974-04-30T10:29:29+05:190","Shopping","Al Pacino","Marlon Brando","Finger shopping","[""Barcode scanning""]","[""Static""]","[""Pop-up messages"","" Camera frame"","" Vibration""]","[""Text"","" Visual"","" Haptic""]"
"32","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.fishbrain.app.gif?raw=true","165","com.fishbrain.app","5","50","1974-04-30T10:29:29+05:194","Sports","Al Pacino","Marlon Brando","Fishbrain - Fishing App","[""Image classification""]","[""No Interaction""]","[""Importing files"","" No interaction with hardware input""]","[""None""]"
"33","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.geico.mobile.gif?raw=true","167","com.geico.mobile","5","50","1974-04-30T10:29:29+05:196","Finance","Al Pacino","Marlon Brando","GEICO Mobile - Car Insurance","[""Image classification"","" Face detection""]","[""Dynamic"","" No Interaction""]","[""Auditory feedback (Dynamic)"","" Auto focusing object"","" No interaction with hardware input""]","[""Aural"","" Visual"","" None""]"
"34","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_obj_dy.gif?raw=true","170","com.google.android.apps.cultural","5","50","1974-04-30T10:29:29+05:199","Education","Al Pacino","Marlon Brando","Google Arts & Culture","[""Image classification""]","[""Dynamic"","" Static""]","[""Auto focusing object"","" Camera adjustment"","" Instruction""]","[""Visual"","" Text""]"
"35","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_obj_no_in.gif?raw=true","173","com.google.android.apps.cultural","5","50","1974-04-30T10:29:29+05:202","Education","Al Pacino","Marlon Brando","Google Arts & Culture","[""Image classification""]","[""No Interaction""]","[""Importing files""]","[""None""]"
"36","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_port_sta.gif?raw=true","174","com.google.android.apps.cultural","5","50","1974-04-30T10:29:29+05:203","Education","Al Pacino","Marlon Brando","Google Arts & Culture","[""Face detection""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Illustration of correct input""]","[""Text"","" Visual""]"
"37","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_style_no_in.gif?raw=true","178","com.google.android.apps.cultural","5","50","1974-04-30T10:29:29+05:207","Education","Al Pacino","Marlon Brando","Google Arts & Culture","[""Style transfer""]","[""No Interaction""]","[""Importing files""]","[""None""]"
"38","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.cultural_style_sta.gif?raw=true","179","com.google.android.apps.cultural","5","50","1974-04-30T10:29:29+05:208","Education","Al Pacino","Marlon Brando","Google Arts & Culture","[""Style transfer""]","[""Static""]","[""Pop-up messages"","" Instruction""]","[""Text""]"
"39","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photos.scanner.gif?raw=true","181","com.google.android.apps.photos.scanner","5","50","1974-04-30T10:29:29+05:210","Photography","Al Pacino","Marlon Brando","PhotoScan by Google Photos","[""Image segmentation"","" Object detection and tracking""]","[""Dynamic""]","[""Auto focusing object"","" Camera adjustment""]","[""Visual""]"
