"","year","id","pkg_name","rating","runtime","date","director","actor","stars","name","outline","genre","certificate","representation"
"40","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.photosgo.gif?raw=true","185","com.google.android.apps.photosgo","5","50","1974-04-30T10:29:29+05:214","Photography","Al Pacino","Marlon Brando","Gallery Go","[""Image classification""]","[""No Interaction""]","[""No interaction with hardware input""]","[""None""]"
"41","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.apps.translate.gif?raw=true","186","com.google.android.apps.translate","5","50","1974-04-30T10:29:29+05:215","Tools","Al Pacino","Marlon Brando","Google Translate","[""Speech recongnition"","" Text recognition""]","[""Dynamic"","" Static"","" No Interaction""]","[""Auditory feedback (Dynamic)"","" Text suggestion"","" Pop-up messages"","" Instruction"","" Auditory feedback (Static)"","" Auto focusing object"","" Camera adjustment"","" Photo editor"","" Importing files"","" Camera frame"","" Illustration of correct input""]","[""Aural"","" Text"","" Visual"","" None""]"
"42","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.android.googlequicksearchbox.gif?raw=true","199","com.google.android.googlequicksearchbox","5","50","1974-04-30T10:29:29+05:228","Tools","Al Pacino","Marlon Brando","Google Quick Search","[""Image classification"","" Speech recongnition""]","[""Dynamic"","" No Interaction"","" Static""]","[""Auditory feedback (Dynamic)"","" Auto focusing object"","" Camera adjustment"","" Photo editor"","" Importing files"","" Camera frame"","" Illustration of correct input"","" Instruction"","" Pop-up messages"","" Text suggestion""]","[""Aural"","" Visual"","" None"","" Text""]"
"43","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.google.audio.hearing.visualization.accessibility.scribe.gif?raw=true","212","com.google.audio.hearing.visualization.accessibility.scribe","5","50","1974-04-30T10:29:29+05:241","Communication","Al Pacino","Marlon Brando"," Live Transcribe & Notification ","[""Audio classification""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Instruction"","" Illustration of correct input"","" Vibration"","" Auditory feedback (Dynamic)""]","[""Text"","" Visual"","" Haptic"","" Aural""]"
"44","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.grammarly.android.keyboard.gif?raw=true","217","com.grammarly.android.keyboard","5","50","1974-04-30T10:29:29+05:246","Productivity","Al Pacino","Marlon Brando","Grammarly - Grammar Keyboard","[""Text prediction""]","[""Dynamic""]","[""Text suggestion""]","[""Text""]"
"45","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.homesecurity.firstone.gif?raw=true","218","com.homesecurity.firstone","5","50","1974-04-30T10:29:29+05:247","Libraries and Demo","Al Pacino","Marlon Brando","Image Recognition Tensorflow Object Detection A.I. ","[""Image classification""]","[""Static""]","[""Pop-up messages"","" Vibration""]","[""Text"","" Haptic""]"
"46","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.huya.nimo.gif?raw=true","220","com.huya.nimo","5","50","1974-04-30T10:29:29+05:249","Entertainment","Al Pacino","Marlon Brando","Nimo TV - Live Game Streaming","[""Barcode scanning""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Illustration of correct input""]","[""Text"","" Visual""]"
"47","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.iart.camera.photo.gif?raw=true","224","com.iart.camera.photo","5","50","1974-04-30T10:29:29+05:253","Photography","Al Pacino","Marlon Brando","iArt Camera  -  Magic Effect, Face Aging Booth","[""Face detection""]","[""Static""]","[""Camera frame"","" Vibration""]","[""Visual"","" Haptic""]"
"48","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.icomedias.hybridforms.gif?raw=true","226","com.icomedias.hybridforms","5","50","1974-04-30T10:29:29+05:255","Productivity","Al Pacino","Marlon Brando","HybridForms","[""Image classification"","" Text recognition""]","[""No Interaction""]","[""Importing files"","" No interaction with hardware input""]","[""None""]"
"49","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.joytunes.simplypiano.gif?raw=true","38","com.joytunes.simplypiano","5","50","1974-04-30T10:29:29+05:67","Education","Al Pacino","Marlon Brando","Simply Piano by JoyTunes","[""Audio classification""]","[""Dynamic"","" Static""]","[""Auditory feedback (Dynamic)"","" Pop-up messages"","" Instruction"","" Illustration of correct input"","" Auditory feedback (Static)"","" Text suggestion""]","[""Aural"","" Text"","" Visual""]"
"50","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.kwai.video_sty_dy.gif?raw=true","230","com.kwai.video","5","50","1974-04-30T10:29:29+05:259","Entertainment","Al Pacino","Marlon Brando","Kwai - Watch cool&funny videos","[""Face detection"","" Selfie segmentation""]","[""Dynamic""]","[""Camera adjustment"","" Photo editor""]","[""Visual""]"
"51","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.magicvcam.super.selfiecam.camera.gif?raw=true","234","com.magicvcam.super.selfiecam.camera","5","50","1974-04-30T10:29:29+05:263","Photography","Al Pacino","Marlon Brando","Super Selfie Camera","[""Face detection""]","[""Dynamic""]","[""Auto focusing object""]","[""Visual""]"
"52","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.meitu.beautyplusme.gif?raw=true","235","com.meitu.beautyplusme","5","50","1974-04-30T10:29:29+05:264","Photography","Al Pacino","Marlon Brando","BeautyPlus Me - Easy Photo Editor & Selfie Camera","[""Face detection""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Instruction"","" Illustration of correct input"","" Camera adjustment"","" Photo editor"","" Auto focusing object""]","[""Text"","" Visual""]"
"53","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.modiface.loreal.stylemyhair.gif?raw=true","241","com.modiface.loreal.stylemyhair","5","50","1974-04-30T10:29:29+05:270","Lifestyle","Al Pacino","Marlon Brando","Style My Hair: Discover Your Next Look","[""Face detection""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Photo editor""]","[""Text"","" Visual""]"
"54","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.nhn.android.search.AC.gif?raw=true","54","com.nhn.android.search","5","50","1974-04-30T10:29:29+05:83","Tools","Al Pacino","Marlon Brando","네이버-Naver","[""Audio classification""]","[""Dynamic""]","[""Auditory feedback (Dynamic)""]","[""Aural""]"
"55","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.nhn.android.search.IC.gif?raw=true","44","com.nhn.android.search","5","50","1974-04-30T10:29:29+05:73","Tools","Al Pacino","Marlon Brando","네이버-Naver","[""Image classification""]","[""Dynamic"","" Static""]","[""Text suggestion"","" Auditory feedback (Static)"","" Auto focusing object"","" Camera adjustment"","" Photo editor"","" Pop-up messages"","" Instruction"","" Camera frame"","" Illustration of correct input"","" Vibration""]","[""Text"","" Aural"","" Visual"","" Haptic""]"
"56","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.nhn.android.search.SR.gif?raw=true","62","com.nhn.android.search","5","50","1974-04-30T10:29:29+05:91","Tools","Al Pacino","Marlon Brando","네이버-Naver","[""Speech recongnition""]","[""Dynamic"","" Static""]","[""Auditory feedback (Dynamic)"","" Pop-up messages"","" Instruction"","" Illustration of correct input"","" Auditory feedback (Static)"","" Text suggestion""]","[""Aural"","" Text"","" Visual""]"
"57","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.nhn.android.search.TR.gif?raw=true","55","com.nhn.android.search","5","50","1974-04-30T10:29:29+05:84","Tools","Al Pacino","Marlon Brando","네이버-Naver","[""Text recognition""]","[""Static"","" Dynamic""]","[""Vibration"","" Auditory feedback (Dynamic)"","" Pop-up messages"","" Instruction"","" Illustration of correct input"","" Auditory feedback (Static)"","" Text suggestion""]","[""Haptic"","" Aural"","" Text"","" Visual""]"
"58","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby.gif?raw=true","249","com.redbaby","5","50","1974-04-30T10:29:29+05:278","Shopping","Al Pacino","Marlon Brando","Redbaby","[""Barcode scanning""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Flashlight"","" Vibration""]","[""Text"","" Visual"","" Haptic""]"
"59","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.redbaby_OD.gif?raw=true","245","com.redbaby","5","50","1974-04-30T10:29:29+05:274","Shopping","Al Pacino","Marlon Brando","Redbaby","[""Image classification""]","[""Static""]","[""Pop-up messages"","" Instruction"","" Vibration"","" Camera frame"","" Illustration of correct input""]","[""Text"","" Haptic"","" Visual""]"
"60","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.seefoodtechnologies.nothotdog.gif?raw=true","255","com.seefoodtechnologies.nothotdog","5","50","1974-04-30T10:29:29+05:284","Entertainment","Al Pacino","Marlon Brando","Not Hotdog","[""Image classification""]","[""Static""]","[""Pop-up messages"","" Vibration""]","[""Text"","" Haptic""]"
"61","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile.gif?raw=true","273","com.uccb.mobile","5","50","1974-04-30T10:29:29+05:288","Finance","Al Pacino","Marlon Brando","Bank of Urumqi ","[""Entity extraction"","" Face detection""]","[""Static"","" Dynamic""]","[""Instruction"","" Camera frame"","" Vibration"","" Camera adjustment"","" Object marker""]","[""Text"","" Visual"","" Haptic""]"
"62","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.uccb.mobile_QR.gif?raw=true","271","com.uccb.mobile","5","50","1974-04-30T10:29:29+05:286","Finance","Al Pacino","Marlon Brando","Bank of Urumqi ","[""Barcode scanning""]","[""Static""]","[""Pop-up messages"","" Camera frame""]","[""Text"","" Visual""]"
"63","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.urbandroid.sleep.gif?raw=true","283","com.urbandroid.sleep","5","50","1974-04-30T10:29:29+05:298","Lifestyle","Al Pacino","Marlon Brando","Sleep as Android: Sleep cycle alarm","[""Audio classification""]","[""No Interaction"","" Static"","" Dynamic""]","[""No interaction with hardware input"","" Pop-up messages"","" Instruction"","" Auditory feedback (Dynamic)""]","[""None"","" Text"","" Aural""]"
"64","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.verisec.mobile.frejaeid.gif?raw=true","287","com.verisec.mobile.frejaeid","5","50","1974-04-30T10:29:29+05:302","Business","Al Pacino","Marlon Brando","Freja eID - My ID in an app","[""Face detection""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Instruction"","" Camera frame"","" Illustration of correct input"","" Camera adjustment"","" Auto focusing object"","" Object marker""]","[""Text"","" Visual""]"
"65","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.vyroai.AiBlurEditor.gif?raw=true","301","com.vyroai.AiBlurEditor","5","50","1974-04-30T10:29:29+05:316","Photography","Al Pacino","Marlon Brando","Blur Photo Editor -Blur image background like DSLR","[""Selfie segmentation""]","[""Dynamic""]","[""Photo editor""]","[""Visual""]"
"66","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.vyroai.AiBlurEditor_no_in.gif?raw=true","302","com.vyroai.AiBlurEditor","5","50","1974-04-30T10:29:29+05:317","Photography","Al Pacino","Marlon Brando","Blur Photo Editor -Blur image background like DSLR","[""Selfie segmentation""]","[""No Interaction""]","[""Importing files""]","[""None""]"
"67","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/com.yitong.hrb.people.android.gif?raw=true","303","com.yitong.hrb.people.android","5","50","1974-04-30T10:29:29+05:318","Finance","Al Pacino","Marlon Brando","Bank of hrb","[""Entity extraction"","" Text recognition""]","[""Static"","" Dynamic""]","[""Instruction"","" Camera frame"","" Object marker""]","[""Text"","" Visual""]"
"68","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/cutcut.cut.out.paste.background.remove.photo.cutout.gif?raw=true","309","cutcut.cut.out.paste.background.remove.photo.cutout","5","50","1974-04-30T10:29:29+05:324","Photography","Al Pacino","Marlon Brando","Insta Cut Out  -  background changer & cutout photo","[""Selfie segmentation""]","[""No Interaction"","" Dynamic"","" Static""]","[""Importing files"","" Photo editor"","" Instruction"","" Illustration of correct input""]","[""None"","" Visual"","" Text""]"
"69","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/facetechstudio.future.me.gif?raw=true","313","facetechstudio.future.me","5","50","1974-04-30T10:29:29+05:328","Entertainment","Al Pacino","Marlon Brando","Future Me: Face Aging App, Ethnicity Analyzer","[""Face detection""]","[""Static""]","[""Pop-up messages"","" Camera frame""]","[""Text"","" Visual""]"
"70","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/Glasson.gif?raw=true","257","com.sixoversix.copyglass","5","50","1974-04-30T10:29:29+05:344","Medical","Al Pacino","Marlon Brando","GlassesOn | Pupils & Lenses","[""Face detection"","" Image classification""]","[""Static"","" Dynamic""]","[""Camera frame"","" Instruction"","" Illustration of correct input"","" Vibration"","" Auditory feedback"","" Camera adjustment"","" Auto focusing object"","" Pop-up messages""]","[""Visual"","" Text"","" Haptic"","" Audio""]"
"71","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_cattle_dy.gif?raw=true","317","io.anyline.examples.store","5","50","1974-04-30T10:29:29+05:332","Tools","Al Pacino","Marlon Brando","Anyline Scanner","[""Image classification""]","[""Static"","" Dynamic""]","[""Instruction"","" Camera frame"","" Flashlight"","" Vibration"","" Auto focusing object"","" Object marker""]","[""Text"","" Visual"","" Haptic""]"
"72","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/io.anyline.examples.store_plate_sta_dy.gif?raw=true","326","io.anyline.examples.store","5","50","1974-04-30T10:29:29+05:341","Tools","Al Pacino","Marlon Brando","Anyline Scanner","[""Entity extraction""]","[""Static"","" Dynamic""]","[""Instruction"","" Camera frame"","" Flashlight"","" Vibration"","" Object marker""]","[""Text"","" Visual"","" Haptic""]"
"73","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/machinelearning.tensorflow.classifier.gif?raw=true","331","machinelearning.tensorflow.classifier","5","50","1974-04-30T10:29:29+05:346","Tools","Al Pacino","Marlon Brando","Objects Classify Machine Learning TensorFlow","[""Image classification""]","[""Static""]","[""Pop-up messages"","" Instruction""]","[""Text""]"
"74","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/machinelearning.tensorflow.speech.gif?raw=true","333","machinelearning.tensorflow.speech","5","50","1974-04-30T10:29:29+05:348","Libraries and Demo","Al Pacino","Marlon Brando","Speech Recognition TensorFlow Machine Learning","[""Speech recongnition""]","[""Static""]","[""Pop-up messages"","" Instruction""]","[""Text""]"
"75","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/plantV.gif?raw=true","1","plantvillage.nuru","5","50","1974-04-30T10:29:29+05:30","Education","Al Pacino","Marlon Brando","PlantVillage","[""Image classification"","" Object detection and tracking""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Instruction"","" Illustration of correct input"","" Vibration"","" Camera adjustment"","" Auto focusing object"","" Text suggestion"","" Object marker""]","[""Text"","" Visual"","" Haptic""]"
"76","https://github.com/jasonxsiu/GalleryImages/blob/main/Gif/tflite.gif?raw=true","315","https://github.com/tensorflow/examples/tree/master/lite/examples/object_detection/android","5","50","1974-04-30T10:29:29+05:330","Libraries and Demo","Al Pacino","Marlon Brando","TF object_detection","[""Object detection and tracking""]","[""Static"","" Dynamic""]","[""Pop-up messages"","" Camera adjustment""]","[""Text"","" Visual""]"
